draw_weights.py,Draw Weights,JoseConseco,2. 2,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\draw_weights.py,
dream-textures,Dream Textures,Dream Textures contributors,0. 0. 9,19159.69 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\dream-textures,https://github.com/carson-katri/dream-textures
face_rotate.py,Rotate Face,Jose Conseco,1. 3,0.04 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\face_rotate.py,
fluent_materializer,Fluent  Materializer,Rudy MICHAU,1. 1. 1,48.12 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\fluent_materializer,
gret,gret,greisane,1. 1. 0,85.61 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\gret,https://github.com/greisane/gret
gridmodeler,Grid Modeler,Kushiro,1. 26. 0,0.5 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\gridmodeler,
half_knife,Half knife,Artem Poletsky,1. 3. 1,0.16 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\half_knife,
image_editor_plus,Image Editor Plus,akaneyu,1. 7. 1,0.36 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\image_editor_plus,
ke_i2m.py,kei2m,Kjell Emanuelsson,1. 0. 0. 1,0.04 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ke_i2m.py,
lazy_shapekeys,Lazy Shapekeys,Bookyakuno,1. 0. 37,0.22 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\lazy_shapekeys,
mesh_copier,Mesh Copier,Kushiro,1. 1. 1,0.04 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\mesh_copier,
mesh_heal,Mesh Healing Tools,Tuomo Keskitalo, ,8.27 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\mesh_heal,https://github.com/tkeskita/mesh_heal
mesh_restoresymmetry.py,Restore Symmetry (originally Remirror),Philip Lafleur (original ) Henrik Berglund (edits) Sergey Meshkov (edits),1. 0. 3,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\mesh_restoresymmetry.py,
mesh_restoresymmetry_2.py,Normal Smooth Tool,dskjal,5. 0,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\mesh_restoresymmetry_2.py,
mmd_tools,mmd_tools,sugiany,0. 5. 0,0.59 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\mmd_tools,
perspective_plotter,Perspective Plotter,Mark Kingsnorth,1. 0. 2,0.18 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\perspective_plotter,
proxy_picker.py,Proxy picker,Max Hammond Artell,0. 4,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\proxy_picker.py,
quick_bridge,Quick Bridge,Kushiro,1. 0. 0,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\quick_bridge,
round_inset,Round Inset,Kushiro,1. 1. 0,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\round_inset,
select_sim,Select Sim,Kushiro,1. 0. 1,0.03 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\select_sim,
simple_bend,Simple Bend,Kushiro,2. 1. 5,0.03 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\simple_bend,
simple_deform_helper,SimpleDeformHelper,AIGODLIKE Community(BlenderCN辣椒小萌新),0. 1. 1,0.82 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\simple_deform_helper,https://github.com/Yorha4D/simple_deform_helper
simple_renaming_panel,Simple Renaming Panel,Matthias Patscheider,1. 6. 3,8.09 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\simple_renaming_panel,https://github.com/Weisl/simple_renaming_panel
sj_delete_keyframe_by_interval.py,SJ Delete keyframe by interval,CaptainHansode,1. 0. 2,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\sj_delete_keyframe_by_interval.py,
smooth-normal-280.py,Normal Smooth Tool,dskjal,5. 0,0.02 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\smooth-normal-280.py,
toonkit,Cycles ToonKit,Cogumelo Softworks,1.6.0,8.78 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\toonkit,
ucupaint,Ucupaint,Yusuf Umar Agni Rakai Sahakarya Jan Bláha,1. 0. 11,46.72 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\ucupaint,https://github.com/ucupumar/ucupaint
vertex_color_master,Vertex Color Master,Andrew Palmer (with contributions from Bartosz Styperek),0. 84,0.16 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\vertex_color_master,
viewport_toggle_.py,Viewport Toggle,Steven Scott,1.0.,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\viewport_toggle_.py,
visibility_handler.py,Visibility handler,Daniel Bystedt,1. 0,0.01 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\visibility_handler.py,
weight_paint_tools,Weight Paint Tools,Bartosz Styperek,2. 1. 4,0.48 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\weight_paint_tools,
wiggle_bones1_5_b16.py,Wiggle Bone,Steve Miller,1. 5. 0,0.05 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\wiggle_bones1_5_b16.py,
xtrapicker,X-Pose Picker,Albert Makac k44dev,2. 0. 3,56.85 MB,C:\Users\Daichi\AppData\Roaming\Blender Foundation\Blender\3.5\scripts\addons\__bak__\xtrapicker,
